"ID","filiere.","Sexe","Age.","Electricité","Analyse.2","Algèbre.2","Math","LT","Note.du.Semestre2"
1,"SMPC","M",19,"2","6.5","6","6.25","8",4.857
2,"SMPC","F",20,"0","0","2","1","8.67",2.024
3,"SMPC","M",19,"0","ABI","0","ABI","10.67",1.524
4,"SMPC","M",27,"14","ABI","ABI","ABI","10.5",8.286
5,"SMPC","M",19,"1","0","18","9","8.67",4.596
6,"SMPC","M",20,"13.5","13.5","12.5","13","9.33",10.476
7,"SMPC","M",20,"0","0","0","0","13.33",2.476
8,"SMPC","M",20,"4.5","0","0","0","10.67",3.239
9,"SMPC","F",21,"0","0","0","0","7.33",2.261
10,"SMPC","M",26,"3.5","4.5","0","2.25","10.5",5.383
11,"SMPC","F",19,"ABI","ABI","ABI","ABI","ABI",0
12,"SMPC","M",19,"0","0","0","0","9.33",2.119
13,"SMPC","M",24,"0","0","6","0","10.5",4.5
14,"SMPC","F",20,"7","7.5","10","8.75","13.33",7.904
15,"SMPC","M",22,"ABI","ABI","ABI","ABI","ABI",0
16,"SMPC","M",20,"15","4.6","6","4.9","10.5",12
17,"SMPC","F",20,"0","0","8","4","11.33",4.761
18,"SMPC","F",20,"3","0","0","0","10.67",3.953
19,"SMPC","M",38,"3","13.5","14","13.75","13.33",10.047
20,"SMPC","F",24,"ABI","ABI","ABI","ABI","ABI",0
21,"SMPC","F",22,"12.5","14","6","7","10.5",12.286
22,"SMPC","F",20,"6","6.5","7","6.75","17.33",8.333
23,"SMPC","M",21,"1","0","0","0","10.67",3.524
24,"SMPC","M",19,"12","10","6","8","16.67",10.596
25,"SMPC","M",25,"ABI","4.6","6","4.9","10.5",4.511
26,"SMPC","M",19,"0","0","0","0","4.67",2.096
27,"SMPC","F",19,"1","0","0","0","10.67",3.167
28,"SMPC","F",21,"ABI","ABI","ABI","ABI","10.5",3.786
29,"SMPC","M",20,"7","12","13","12.5","10.5",9.643
30,"SMPC","F",19,"0","ABI","ABI","ABI","9.33",1.976
31,"SMPC","F",19,"ABI","ABI","ABI","ABI","ABI",0
32,"SMPC","M",22,"0","0","0","0","10.5",1.929
33,"SMPC","M",19,"0","6","0","3","12",5.143
34,"SMPC","M",22,"5.5","0","ABI","ABI","ABI",2.714
35,"SMPC","M",22,"7.5","1","6","3.5","7.33",4.619
36,"SMPC","M",21,"ABI","ABI","0","ABI","10.5",4.25
37,"SMPC","M",26,"ABI","ABI","ABI","ABI","ABI",0
38,"SMPC","M",19,"0","0","11","5.5","10.5",4.429
39,"SMPC","F",22,"12","11","6","5.5","10.5",10.75
40,"SMPC","M",18,"ABI","ABI","ABI","ABI","ABI",0
41,"SMPC","M",19,"12.5","3.5","8","5.75","15.33",8.404
42,"SMPC","F",20,"ABI","0","0","0","13.33",1.904
43,"SMPC","M",19,"11.5","11","11.5","11.25","6",7.071
44,"SMPC","M",18,"14.5","6.5","11","8.75","14",10.571
45,"SMPC","M",22,"ABI","ABI","ABI","ABI","ABI",0
46,"SMPC","M",19,"10","8.5","19","13.75","6.67",7.596
47,"SMPC","M",25,"ABI","ABI","ABI","ABI","10.5",3.6
48,"SMPC","F",23,"ABI","ABI","ABI","ABI","10.5",3.643
49,"SMPC","F",21,"ABI","ABI","ABI","ABI","ABI",0
50,"SMPC","M",24,"ABI","ABI","ABI","ABI","ABI",0
51,"SMPC","M",25,"7.5","6.5","6","3.25","10.5",9.286
52,"SMPC","F",22,"ABI","ABI","ABI","ABI","ABI",0
53,"SMPC","F",20,"11","3","2","2.5","6.67",4.81
54,"SMPC","F",19,"0","0","0","0","8",1.929
55,"SMPC","M",25,"ABI","ABI","ABI","ABI","ABI",0
56,"SMPC","M",20,"10","5","12","8.5","10.5",11.607
57,"SMPC","M",19,"ABI","ABI","ABI","ABI","ABI",0
58,"SMPC","M",32,"ABI","ABI","ABI","ABI","10.5",3.057
59,"SMPC","M",21,"6","6","3","4.5","10.67",5.096
60,"SMPC","M",28,"ABI","ABI","ABI","ABI","10.5",4.4
61,"SMPC","M",21,"ABI","ABI","ABI","ABI","ABI",0
62,"SMPC","M",27,"ABI","ABI","ABI","ABI","10.5",1.486
63,"SMPC","F",19,"15.5","6","11","8.5","13.33",9.404
64,"SMPC","F",19,"6.5","0","10","5","13.33",6.69
65,"SMPC","F",19,"12","10","10","10","0",8.786
66,"SMPC","M",25,"ABI","ABI","ABI","ABI","ABI",0
67,"SMPC","M",22,"0","0","7","3.5","12.67",4.596
